feature,mean_abs_shap,model
s__Enterocloster_hominis,0.46616109848022463,TabPFN
s__Ruminococcus_sp_AF13_28,0.2639352416992187,TabPFN
s__Oscillospiraceae_bacterium_CLA_AA_H250,0.2406260299682617,TabPFN
s__Haemophilus_parainfluenzae,0.20792621612548828,TabPFN
s__Ruthenibacterium_lactatiformans,0.17643440246582032,TabPFN
s__Eubacterium_rectale,0.17394041061401366,TabPFN
s__Roseburia_intestinalis,0.16511482238769531,TabPFN
s__GGB51647_SGB4348,0.1600319290161133,TabPFN
s__Phocea_massiliensis,0.1400667190551758,TabPFN
s__Lachnospira_eligens,0.1392544174194336,TabPFN
s__Streptococcus_parasanguinis,0.13465404510498047,TabPFN
s__Clostridium_sp_AT4,0.1336637878417969,TabPFN
s__Bacteroides_thetaiotaomicron,0.12402437210083007,TabPFN
s__Oliverpabstia_intestinalis,0.11741220474243164,TabPFN
s__Veillonella_parvula,0.11186933517456056,TabPFN
s__Blautia_luti,0.1083970069885254,TabPFN
s__Candidatus_Cibionibacter_quicibialis,0.10613651275634764,TabPFN
s__Phocaeicola_plebeius,0.105428524017334,TabPFN
s__Blautia_sp_MCC283,0.1009902572631836,TabPFN
s__Erysipelatoclostridium_ramosum,0.09933618545532226,TabPFN
s__GGB9708_SGB15234,0.0979039192199707,TabPFN
s__Anaerobutyricum_hallii,0.09627288818359377,TabPFN
s__Clostridiaceae_bacterium_AF18_31LB,0.092261962890625,TabPFN
s__Eubacteriaceae_bacterium,0.08620283126831055,TabPFN
s__Blautia_wexlerae,0.08521888732910156,TabPFN
s__Collinsella_aerofaciens,0.08206995010375977,TabPFN
s__Gemmiger_SGB15295,0.08167665481567382,TabPFN
s__Methanobrevibacter_smithii,0.07549457550048828,TabPFN
s__Ruminococcus_torques,0.07515350341796875,TabPFN
s__Bifidobacterium_longum,0.07322927474975587,TabPFN
s__GGB9502_SGB14899,0.07196611404418946,TabPFN
s__Faecalibacterium_sp_CLA_AA_H233,0.07086128234863281,TabPFN
s__Alistipes_putredinis,0.06973194122314454,TabPFN
s__Faecalibacillus_intestinalis,0.06917236328125,TabPFN
s__Clostridium_innocuum,0.0674882698059082,TabPFN
s__Clostridium_fessum,0.06678535461425782,TabPFN
