feature,mean_abs_shap
s__Enterocloster_hominis,0.46616109848022463
s__Ruminococcus_sp_AF13_28,0.2639352416992187
s__Oscillospiraceae_bacterium_CLA_AA_H250,0.2406260299682617
s__Haemophilus_parainfluenzae,0.20792621612548828
s__Ruthenibacterium_lactatiformans,0.17643440246582032
s__Eubacterium_rectale,0.17394041061401366
s__Roseburia_intestinalis,0.16511482238769531
s__GGB51647_SGB4348,0.1600319290161133
s__Phocea_massiliensis,0.1400667190551758
s__Lachnospira_eligens,0.1392544174194336
s__Streptococcus_parasanguinis,0.13465404510498047
s__Clostridium_sp_AT4,0.1336637878417969
s__Bacteroides_thetaiotaomicron,0.12402437210083007
s__Oliverpabstia_intestinalis,0.11741220474243164
s__Veillonella_parvula,0.11186933517456055
s__Blautia_luti,0.10839700698852539
s__Candidatus_Cibionibacter_quicibialis,0.10613651275634765
s__Phocaeicola_plebeius,0.10542852401733399
s__Blautia_sp_MCC283,0.1009902572631836
s__Erysipelatoclostridium_ramosum,0.09933618545532226
s__GGB9708_SGB15234,0.0979039192199707
s__Anaerobutyricum_hallii,0.09627288818359375
s__Clostridiaceae_bacterium_AF18_31LB,0.092261962890625
s__Eubacteriaceae_bacterium,0.08620283126831055
s__Blautia_wexlerae,0.08521888732910156
s__Collinsella_aerofaciens,0.08206995010375977
s__Gemmiger_SGB15295,0.08167665481567382
s__Methanobrevibacter_smithii,0.07549457550048828
s__Ruminococcus_torques,0.07515350341796875
s__Bifidobacterium_longum,0.07322927474975587
s__GGB9502_SGB14899,0.07196611404418946
s__Faecalibacterium_sp_CLA_AA_H233,0.07086128234863281
s__Alistipes_putredinis,0.06973194122314454
s__Faecalibacillus_intestinalis,0.06917236328125
s__Clostridium_innocuum,0.0674882698059082
s__Clostridium_fessum,0.06678535461425782
s__Lawsonibacter_asaccharolyticus,0.06577627182006836
s__Bifidobacterium_adolescentis,0.0651522445678711
s__Enterocloster_bolteae,0.06485715866088868
s__GGB3256_SGB4303,0.061182651519775394
s__GGB9719_SGB15272,0.061050491333007814
s__Eubacterium_ventriosum,0.059243144989013674
s__Streptococcus_salivarius,0.058393096923828124
s__Clostridiaceae_bacterium_Marseille_Q4149,0.05708738327026367
s__GGB9758_SGB15368,0.056201171875
s__Roseburia_faecis,0.05521697998046875
s__Alistipes_finegoldii,0.05395906448364258
s__Hungatella_hathewayi,0.05356050491333008
s__Eubacterium_siraeum,0.05350162506103515
s__Bacteroides_stercoris,0.05329296112060547
s__GGB9715_SGB15260,0.05305669784545899
s__Akkermansia_muciniphila,0.05299530029296875
s__Romboutsia_timonensis,0.05279945373535156
s__Vescimonas_coprocola,0.05022857666015625
s__Bacteroides_fragilis,0.049596157073974606
s__Guopingia_tenuis,0.048607826232910156
s__Bacteroides_nordii,0.048446979522705075
s__Anaerostipes_hadrus,0.04807989120483398
s__Faecalibacterium_sp_HTFF,0.04792116165161133
s__Coprococcus_comes,0.04704111099243164
s__Clostridium_sp_AF20_17LB,0.04480243682861328
s__Lacrimispora_amygdalina,0.04381500244140625
s__Oscillibacter_sp_ER4,0.043524551391601565
s__Alistipes_sp_AF17_16,0.043283729553222655
